

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
 12962                           	callstack 0
 12963                           
 12964 ;; *************** function _pop *****************
 12965 ;; Defined at:
 12966 ;;		line 29 in file "LcTLCD.c"
 12967 ;; Parameters:    Size  Location     Type
 12968 ;;		None
 12969 ;; Auto vars:     Size  Location     Type
 12970 ;;  n               3    3[COMRAM] struct .
 12971 ;; Return value:  Size  Location     Type
 12972 ;;                  3    0[COMRAM] struct .
 12973 ;; Registers used:
 12974 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 12975 ;; Tracked objects:
 12976 ;;		On entry : 0/0
 12977 ;;		On exit  : 0/0
 12978 ;;		Unchanged: 0/0
 12979 ;; Data sizes:     COMRAM   BANK0   BANK1
 12980 ;;      Params:         3       0       0
 12981 ;;      Locals:         3       0       0
 12982 ;;      Temps:          0       0       0
 12983 ;;      Totals:         6       0       0
 12984 ;;Total ram usage:        6 bytes
 12985 ;; Hardware stack levels used: 1
 12986 ;; Hardware stack levels required when called: 2
 12987 ;; This function calls:
 12988 ;;		Nothing
 12989 ;; This function is called by:
 12990 ;;		_MotorLCD
 12991 ;; This function uses a non-reentrant model
 12992 ;;
 12993                           
 12994                           	psect	text96
 12995   001C7E                     __ptext96:
 12996                           	callstack 0
 12997   001C7E                     _pop:
 12998                           	callstack 27
 12999                           
 13000                           ;LcTLCD.c: 30:     Notificacio n = Queue[head];
 13001                           
 13002                           ;incstack = 0
 13003   001C7E  5050               	movf	_head^0,w,c
 13004   001C80  0D03               	mullw	3
 13005   001C82  0E6F               	movlw	low _Queue
 13006   001C84  24F3               	addwf	243,w,c
 13007   001C86  6ED9               	movwf	fsr2l,c
 13008   001C88  0E01               	movlw	high _Queue
 13009   001C8A  20F4               	addwfc	prodh,w,c
 13010   001C8C  6EDA               	movwf	fsr2h,c
 13011   001C8E  CFDE F055          	movff	postinc2,pop@n
 13012   001C92  CFDE F056          	movff	postinc2,pop@n+1
 13013   001C96  CFDD F057          	movff	postdec2,pop@n+2
 13014                           
 13015                           ;LcTLCD.c: 31:     head = (head + 1) & 0x03;
 13016   001C9A  2850               	incf	_head^0,w,c
 13017   001C9C  0B03               	andlw	3
 13018   001C9E  6E50               	movwf	_head^0,c
 13019                           
 13020                           ;LcTLCD.c: 32:     q_size--;
 13021   001CA0  0651               	decf	_q_size^0,f,c
 13022                           
 13023                           ;LcTLCD.c: 33:     return n;
 13024   001CA2  C055  F052         	movff	pop@n,?_pop
 13025   001CA6  C056  F053         	movff	pop@n+1,?_pop+1
 13026   001CAA  C057  F054         	movff	pop@n+2,?_pop+2
 13027   001CAE  0012               	return		;funcret
 13028   001CB0                     __end_of_pop:
 13029                           	callstack 0
 13030                           
 13031 ;; *************** function _hayNuevoProducto *****************
 13032 ;; Defined at:
 13033 ;;		line 44 in file "PRODUCTS.c"
 13034 ;; Parameters:    Size  Location     Type
 13035 ;;		None
 13036 ;; Auto vars:     Size  Location     Type
 13037 ;;		None
 13038 ;; Return value:  Size  Location     Type
 13039 ;;                  1    wreg      unsigned char 
 13040 ;; Registers used:
 13041 ;;		wreg, status,2
 13042 ;; Tracked objects:
 13043 ;;		On entry : 0/0
 13044 ;;		On exit  : 0/0
 13045 ;;		Unchanged: 0/0
 13046 ;; Data sizes:     COMRAM   BANK0   BANK1
 13047 ;;      Params:         0       0       0
 13048 ;;      Locals:         0       0       0
 13049 ;;      Temps:          0       0       0
 13050 ;;      Totals:         0       0       0
 13051 ;;Total ram usage:        0 bytes
 13052 ;; Hardware stack levels used: 1
 13053 ;; Hardware stack levels required when called: 2
 13054 ;; This function calls:
 13055 ;;		Nothing
 13056 ;; This function is called by:
 13057 ;;		_MotorLCD
 13058 ;; This function uses a non-reentrant model
 13059 ;;
 13060                           
 13061                           	psect	text97
 13062   0001AC                     __ptext97:
 13063                           	callstack 0
 13064   0001AC                     _hayNuevoProducto:
 13065                           	callstack 27
 13066                           
 13067                           ;incstack = 0
 13068   0001AC  5023               	movf	_nuevoProducto^0,w,c
 13069   0001AE  0012               	return		;funcret
 13070   0001B0                     __end_of_hayNuevoProducto:
 13071                           	callstack 0
 13072                           
 13073 ;; *************** function _hayNuevoAnimal *****************
 13074 ;; Defined at:
 13075 ;;		line 35 in file "FARM.c"
 13076 ;; Parameters:    Size  Location     Type
 13077 ;;		None
 13078 ;; Auto vars:     Size  Location     Type
 13079 ;;		None
 13080 ;; Return value:  Size  Location     Type
 13081 ;;                  1    wreg      unsigned char 
 13082 ;; Registers used:
 13083 ;;		wreg, status,2
 13084 ;; Tracked objects:
 13085 ;;		On entry : 0/0
 13086 ;;		On exit  : 0/0
 13087 ;;		Unchanged: 0/0
 13088 ;; Data sizes:     COMRAM   BANK0   BANK1
 13089 ;;      Params:         0       0       0
 13090 ;;      Locals:         0       0       0
 13091 ;;      Temps:          0       0       0
 13092 ;;      Totals:         0       0       0
 13093 ;;Total ram usage:        0 bytes
 13094 ;; Hardware stack levels used: 1
 13095 ;; Hardware stack levels required when called: 2
 13096 ;; This function calls:
 13097 ;;		Nothing
 13098 ;; This function is called by:
 13099 ;;		_MotorLCD
 13100 ;; This function uses a non-reentrant model
 13101 ;;
 13102                           
 13103                           	psect	text98
 13104   0001B0                     __ptext98:
 13105                           	callstack 0
 13106   0001B0                     _hayNuevoAnimal:
 13107                           	callstack 27
 13108                           
 13109                           ;incstack = 0
 13110   0001B0  502E               	movf	_nuevoAnimal^0,w,c
 13111   0001B2  0012               	return		;funcret
 13112   0001B4                     __end_of_hayNuevoAnimal:
 13113                           	callstack 0
 13114                           
 13115 ;; *************** function _getTipusUltimoProducto *****************
 13116 ;; Defined at:
 13117 ;;		line 45 in file "PRODUCTS.c"
 13118 ;; Parameters:    Size  Location     Type
 13119 ;;		None
 13120 ;; Auto vars:     Size  Location     Type
 13121 ;;		None
 13122 ;; Return value:  Size  Location     Type
 13123 ;;                  1    wreg      unsigned char 
 13124 ;; Registers used:
 13125 ;;		wreg, status,2
 13126 ;; Tracked objects:
 13127 ;;		On entry : 0/0
 13128 ;;		On exit  : 0/0
 13129 ;;		Unchanged: 0/0
 13130 ;; Data sizes:     COMRAM   BANK0   BANK1
 13131 ;;      Params:         0       0       0
 13132 ;;      Locals:         0       0       0
 13133 ;;      Temps:          0       0       0
 13134 ;;      Totals:         0       0       0
 13135 ;;Total ram usage:        0 bytes
 13136 ;; Hardware stack levels used: 1
 13137 ;; Hardware stack levels required when called: 2
 13138 ;; This function calls:
 13139 ;;		Nothing
 13140 ;; This function is called by:
 13141 ;;		_MotorLCD
 13142 ;; This function uses a non-reentrant model
 13143 ;;
 13144                           
 13145                           	psect	text99
 13146   0001B4                     __ptext99:
 13147                           	callstack 0
 13148   0001B4                     _getTipusUltimoProducto:
 13149                           	callstack 27
 13150                           
 13151                           ;incstack = 0
 13152   0001B4  5022               	movf	_tipusUltimoProducto^0,w,c
 13153   0001B6  0012               	return		;funcret
 13154   0001B8                     __end_of_getTipusUltimoProducto:
 13155                           	callstack 0
 13156                           
 13157 ;; *************** function _getTipusUltimoAnimal *****************
 13158 ;; Defined at:
 13159 ;;		line 36 in file "FARM.c"
 13160 ;; Parameters:    Size  Location     Type
 13161 ;;		None
 13162 ;; Auto vars:     Size  Location     Type
 13163 ;;		None
 13164 ;; Return value:  Size  Location     Type
 13165 ;;                  1    wreg      unsigned char 
 13166 ;; Registers used:
 13167 ;;		wreg, status,2
 13168 ;; Tracked objects:
 13169 ;;		On entry : 0/0
 13170 ;;		On exit  : 0/0
 13171 ;;		Unchanged: 0/0
 13172 ;; Data sizes:     COMRAM   BANK0   BANK1
 13173 ;;      Params:         0       0       0
 13174 ;;      Locals:         0       0       0
 13175 ;;      Temps:          0       0       0
 13176 ;;      Totals:         0       0       0
 13177 ;;Total ram usage:        0 bytes
 13178 ;; Hardware stack levels used: 1
 13179 ;; Hardware stack levels required when called: 2
 13180 ;; This function calls:
 13181 ;;		Nothing
 13182 ;; This function is called by:
 13183 ;;		_MotorLCD
 13184 ;; This function uses a non-reentrant model
 13185 ;;
 13186                           
 13187                           	psect	text100
 13188   0001B8                     __ptext100:
 13189                           	callstack 0
 13190   0001B8                     _getTipusUltimoAnimal:
 13191                           	callstack 27
 13192                           
 13193                           ;incstack = 0
 13194   0001B8  502D               	movf	_tipusUltimoAnimal^0,w,c
 13195   0001BA  0012               	return		;funcret
 13196   0001BC                     __end_of_getTipusUltimoAnimal:
 13197                           	callstack 0
 13198                           
 13199 ;; *************** function _getNumUltimoProducto *****************
 13200 ;; Defined at:
 13201 ;;		line 46 in file "PRODUCTS.c"
 13202 ;; Parameters:    Size  Location     Type
 13203 ;;		None
 13204 ;; Auto vars:     Size  Location     Type
 13205 ;;		None
 13206 ;; Return value:  Size  Location     Type
 13207 ;;                  1    wreg      unsigned char 
 13208 ;; Registers used:
 13209 ;;		wreg, status,2
 13210 ;; Tracked objects:
 13211 ;;		On entry : 0/0
 13212 ;;		On exit  : 0/0
 13213 ;;		Unchanged: 0/0
 13214 ;; Data sizes:     COMRAM   BANK0   BANK1
 13215 ;;      Params:         0       0       0
 13216 ;;      Locals:         0       0       0
 13217 ;;      Temps:          0       0       0
 13218 ;;      Totals:         0       0       0
 13219 ;;Total ram usage:        0 bytes
 13220 ;; Hardware stack levels used: 1
 13221 ;; Hardware stack levels required when called: 2
 13222 ;; This function calls:
 13223 ;;		Nothing
 13224 ;; This function is called by:
 13225 ;;		_MotorLCD
 13226 ;; This function uses a non-reentrant model
 13227 ;;
 13228                           
 13229                           	psect	text101
 13230   0001BC                     __ptext101:
 13231                           	callstack 0
 13232   0001BC                     _getNumUltimoProducto:
 13233                           	callstack 27
 13234                           
 13235                           ;incstack = 0
 13236   0001BC  5021               	movf	_numUltimoProducto^0,w,c
 13237   0001BE  0012               	return		;funcret
 13238   0001C0                     __end_of_getNumUltimoProducto:
 13239                           	callstack 0
 13240                           
 13241 ;; *************** function _getNumUltimoAnimal *****************
 13242 ;; Defined at:
 13243 ;;		line 31 in file "FARM.c"
 13244 ;; Parameters:    Size  Location     Type
 13245 ;;		None
 13246 ;; Auto vars:     Size  Location     Type
 13247 ;;		None
 13248 ;; Return value:  Size  Location     Type
 13249 ;;                  1    wreg      unsigned char 
 13250 ;; Registers used:
 13251 ;;		wreg, status,2
 13252 ;; Tracked objects:
 13253 ;;		On entry : 0/0
 13254 ;;		On exit  : 0/0
 13255 ;;		Unchanged: 0/0
 13256 ;; Data sizes:     COMRAM   BANK0   BANK1
 13257 ;;      Params:         0       0       0
 13258 ;;      Locals:         0       0       0
 13259 ;;      Temps:          0       0       0
 13260 ;;      Totals:         0       0       0
 13261 ;;Total ram usage:        0 bytes
 13262 ;; Hardware stack levels used: 1
 13263 ;; Hardware stack levels required when called: 2
 13264 ;; This function calls:
 13265 ;;		Nothing
 13266 ;; This function is called by:
 13267 ;;		_MotorLCD
 13268 ;; This function uses a non-reentrant model
 13269 ;;
 13270                           
 13271                           	psect	text102
 13272   0001C0                     __ptext102:
 13273                           	callstack 0
 13274   0001C0                     _getNumUltimoAnimal:
 13275                           	callstack 27
 13276                           
 13277                           ;incstack = 0
 13278   0001C0  502C               	movf	_nuevoAnimalNum^0,w,c
 13279   0001C2  0012               	return		;funcret
 13280   0001C4                     __end_of_getNumUltimoAnimal:
 13281                           	callstack 0
 13282                           
 13283 ;; *************** function _getFarmName *****************
 13284 ;; Defined at:
 13285 ;;		line 34 in file "FARM.c"
 13286 ;; Parameters:    Size  Location     Type
 13287 ;;		None
 13288 ;; Auto vars:     Size  Location     Type
 13289 ;;		None
 13290 ;; Return value:  Size  Location     Type
 13291 ;;                  2    0[COMRAM] PTR unsigned char 
 13292 ;; Registers used:
 13293 ;;		wreg, status,2, status,0
 13294 ;; Tracked objects:
 13295 ;;		On entry : 0/0
 13296 ;;		On exit  : 0/0
 13297 ;;		Unchanged: 0/0
 13298 ;; Data sizes:     COMRAM   BANK0   BANK1
 13299 ;;      Params:         2       0       0
 13300 ;;      Locals:         0       0       0
 13301 ;;      Temps:          0       0       0
 13302 ;;      Totals:         2       0       0
 13303 ;;Total ram usage:        2 bytes
 13304 ;; Hardware stack levels used: 1
 13305 ;; Hardware stack levels required when called: 2
 13306 ;; This function calls:
 13307 ;;		Nothing
 13308 ;; This function is called by:
 13309 ;;		_MotorLCD
 13310 ;; This function uses a non-reentrant model
 13311 ;;
 13312                           
 13313                           	psect	text103
 13314   000108                     __ptext103:
 13315                           	callstack 0
 13316   000108                     _getFarmName:
 13317                           	callstack 27
 13318                           
 13319                           ;incstack = 0
 13320   000108  0E92               	movlw	low _nameFarm
 13321   00010A  6E52               	movwf	?_getFarmName^0,c
 13322   00010C  0E01               	movlw	high _nameFarm
 13323   00010E  6E53               	movwf	(?_getFarmName+1)^0,c
 13324   000110  0012               	return		;funcret
 13325   000112                     __end_of_getFarmName:
 13326                           	callstack 0
 13327                           
 13328 ;; *************** function _addMsgToQueue *****************
 13329 ;; Defined at:
 13330 ;;		line 22 in file "LcTLCD.c"
 13331 ;; Parameters:    Size  Location     Type
 13332 ;;  n               3    0[COMRAM] struct .
 13333 ;; Auto vars:     Size  Location     Type
 13334 ;;		None
 13335 ;; Return value:  Size  Location     Type
 13336 ;;                  1    wreg      void 
 13337 ;; Registers used:
 13338 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13339 ;; Tracked objects:
 13340 ;;		On entry : 0/0
 13341 ;;		On exit  : 0/0
 13342 ;;		Unchanged: 0/0
 13343 ;; Data sizes:     COMRAM   BANK0   BANK1
 13344 ;;      Params:         3       0       0
 13345 ;;      Locals:         0       0       0
 13346 ;;      Temps:          0       0       0
 13347 ;;      Totals:         3       0       0
 13348 ;;Total ram usage:        3 bytes
 13349 ;; Hardware stack levels used: 1
 13350 ;; Hardware stack levels required when called: 2
 13351 ;; This function calls:
 13352 ;;		Nothing
 13353 ;; This function is called by:
 13354 ;;		_MotorLCD
 13355 ;; This function uses a non-reentrant model
 13356 ;;
 13357                           
 13358                           	psect	text104
 13359   001D68                     __ptext104:
 13360                           	callstack 0
 13361   001D68                     _addMsgToQueue:
 13362                           	callstack 27
 13363                           
 13364                           ;LcTLCD.c: 23:     if ((q_size >= 4)) return;
 13365                           
 13366                           ;incstack = 0
 13367   001D68  0E03               	movlw	3
 13368   001D6A  6451               	cpfsgt	_q_size^0,c
 13369   001D6C  D001               	goto	l4249
 13370   001D6E  0012               	return	
 13371   001D70                     l4249:
 13372                           
 13373                           ;LcTLCD.c: 24:     Queue[tail] = n;
 13374   001D70  504F               	movf	_tail^0,w,c
 13375   001D72  0D03               	mullw	3
 13376   001D74  0E6F               	movlw	low _Queue
 13377   001D76  24F3               	addwf	243,w,c
 13378   001D78  6ED9               	movwf	fsr2l,c
 13379   001D7A  0E01               	movlw	high _Queue
 13380   001D7C  20F4               	addwfc	prodh,w,c
 13381   001D7E  6EDA               	movwf	fsr2h,c
 13382   001D80  C052  FFDE         	movff	addMsgToQueue@n,postinc2
 13383   001D84  C053  FFDE         	movff	addMsgToQueue@n+1,postinc2
 13384   001D88  C054  FFDE         	movff	addMsgToQueue@n+2,postinc2
 13385                           
 13386                           ;LcTLCD.c: 25:     tail = (tail + 1) & 0x03;
 13387   001D8C  284F               	incf	_tail^0,w,c
 13388   001D8E  0B03               	andlw	3
 13389   001D90  6E4F               	movwf	_tail^0,c
 13390                           
 13391                           ;LcTLCD.c: 26:     q_size++;
 13392   001D92  2A51               	incf	_q_size^0,f,c
 13393   001D94  0012               	return		;funcret
 13394   001D96                     __end_of_addMsgToQueue:
 13395                           	callstack 0
 13396                           
 13397 ;; *************** function ___lbmod *****************
 13398 ;; Defined at:
 13399 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lbmod.c"
 13400 ;; Parameters:    Size  Location     Type
 13401 ;;  dividend        1    wreg     unsigned char 
 13402 ;;  divisor         1    4[COMRAM] unsigned char 
 13403 ;; Auto vars:     Size  Location     Type
 13404 ;;  dividend        1    5[COMRAM] unsigned char 
 13405 ;;  rem             1    7[COMRAM] unsigned char 
 13406 ;;  counter         1    6[COMRAM] unsigned char 
 13407 ;; Return value:  Size  Location     Type
 13408 ;;                  1    wreg      unsigned char 
 13409 ;; Registers used:
 13410 ;;		wreg, status,2, status,0
 13411 ;; Tracked objects:
 13412 ;;		On entry : 0/0
 13413 ;;		On exit  : 0/0
 13414 ;;		Unchanged: 0/0
 13415 ;; Data sizes:     COMRAM   BANK0   BANK1
 13416 ;;      Params:         1       0       0
 13417 ;;      Locals:         3       0       0
 13418 ;;      Temps:          0       0       0
 13419 ;;      Totals:         4       0       0
 13420 ;;Total ram usage:        4 bytes
 13421 ;; Hardware stack levels used: 1
 13422 ;; Hardware stack levels required when called: 2
 13423 ;; This function calls:
 13424 ;;		Nothing
 13425 ;; This function is called by:
 13426 ;;		_MotorLCD
 13427 ;;		_sendNum
 13428 ;; This function uses a non-reentrant model
 13429 ;;
 13430                           
 13431                           	psect	text105
 13432   001DC2                     __ptext105:
 13433                           	callstack 0
 13434   001DC2                     ___lbmod:
 13435                           	callstack 26
 13436                           
 13437                           ;incstack = 0
 13438                           ;___lbmod@dividend stored from wreg
 13439   001DC2  6E57               	movwf	___lbmod@dividend^0,c
 13440   001DC4  0E08               	movlw	8
 13441   001DC6  6E58               	movwf	___lbmod@counter^0,c
 13442   001DC8  6A59               	clrf	___lbmod@rem^0,c
 13443   001DCA                     l4231:
 13444   001DCA  90D8               	bcf	status,0,c
 13445   001DCC  3457               	rlcf	___lbmod@dividend^0,w,c
 13446   001DCE  3459               	rlcf	___lbmod@rem^0,w,c
 13447   001DD0  6E59               	movwf	___lbmod@rem^0,c
 13448   001DD2  90D8               	bcf	status,0,c
 13449   001DD4  3657               	rlcf	___lbmod@dividend^0,f,c
 13450   001DD6  5056               	movf	___lbmod@divisor^0,w,c
 13451   001DD8  5C59               	subwf	___lbmod@rem^0,w,c
 13452   001DDA  A0D8               	btfss	status,0,c
 13453   001DDC  D002               	goto	l4239
 13454   001DDE  5056               	movf	___lbmod@divisor^0,w,c
 13455   001DE0  5E59               	subwf	___lbmod@rem^0,f,c
 13456   001DE2                     l4239:
 13457   001DE2  2E58               	decfsz	___lbmod@counter^0,f,c
 13458   001DE4  D7F2               	goto	l4231
 13459   001DE6  5059               	movf	___lbmod@rem^0,w,c
 13460   001DE8  0012               	return		;funcret
 13461   001DEA                     __end_of___lbmod:
 13462                           	callstack 0
 13463                           
 13464 ;; *************** function ___lbdiv *****************
 13465 ;; Defined at:
 13466 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lbdiv.c"
 13467 ;; Parameters:    Size  Location     Type
 13468 ;;  dividend        1    wreg     unsigned char 
 13469 ;;  divisor         1    0[COMRAM] unsigned char 
 13470 ;; Auto vars:     Size  Location     Type
 13471 ;;  dividend        1    1[COMRAM] unsigned char 
 13472 ;;  quotient        1    3[COMRAM] unsigned char 
 13473 ;;  counter         1    2[COMRAM] unsigned char 
 13474 ;; Return value:  Size  Location     Type
 13475 ;;                  1    wreg      unsigned char 
 13476 ;; Registers used:
 13477 ;;		wreg, status,2, status,0
 13478 ;; Tracked objects:
 13479 ;;		On entry : 0/0
 13480 ;;		On exit  : 0/0
 13481 ;;		Unchanged: 0/0
 13482 ;; Data sizes:     COMRAM   BANK0   BANK1
 13483 ;;      Params:         1       0       0
 13484 ;;      Locals:         3       0       0
 13485 ;;      Temps:          0       0       0
 13486 ;;      Totals:         4       0       0
 13487 ;;Total ram usage:        4 bytes
 13488 ;; Hardware stack levels used: 1
 13489 ;; Hardware stack levels required when called: 2
 13490 ;; This function calls:
 13491 ;;		Nothing
 13492 ;; This function is called by:
 13493 ;;		_MotorLCD
 13494 ;;		_sendNum
 13495 ;; This function uses a non-reentrant model
 13496 ;;
 13497                           
 13498                           	psect	text106
 13499   001B72                     __ptext106:
 13500                           	callstack 0
 13501   001B72                     ___lbdiv:
 13502                           	callstack 26
 13503                           
 13504                           ;incstack = 0
 13505                           ;___lbdiv@dividend stored from wreg
 13506   001B72  6E53               	movwf	___lbdiv@dividend^0,c
 13507   001B74  6A55               	clrf	___lbdiv@quotient^0,c
 13508   001B76  5052               	movf	___lbdiv@divisor^0,w,c
 13509   001B78  B4D8               	btfsc	status,2,c
 13510   001B7A  D015               	goto	l4223
 13511   001B7C  0E01               	movlw	1
 13512   001B7E  6E54               	movwf	___lbdiv@counter^0,c
 13513   001B80  D003               	goto	l4211
 13514   001B82                     l4207:
 13515   001B82  90D8               	bcf	status,0,c
 13516   001B84  3652               	rlcf	___lbdiv@divisor^0,f,c
 13517   001B86  2A54               	incf	___lbdiv@counter^0,f,c
 13518   001B88                     l4211:
 13519   001B88  AE52               	btfss	___lbdiv@divisor^0,7,c
 13520   001B8A  D7FB               	goto	l4207
 13521   001B8C                     u2460:
 13522   001B8C  90D8               	bcf	status,0,c
 13523   001B8E  3655               	rlcf	___lbdiv@quotient^0,f,c
 13524   001B90  5052               	movf	___lbdiv@divisor^0,w,c
 13525   001B92  5C53               	subwf	___lbdiv@dividend^0,w,c
 13526   001B94  A0D8               	btfss	status,0,c
 13527   001B96  D003               	goto	l4219
 13528   001B98  5052               	movf	___lbdiv@divisor^0,w,c
 13529   001B9A  5E53               	subwf	___lbdiv@dividend^0,f,c
 13530   001B9C  8055               	bsf	___lbdiv@quotient^0,0,c
 13531   001B9E                     l4219:
 13532   001B9E  90D8               	bcf	status,0,c
 13533   001BA0  3252               	rrcf	___lbdiv@divisor^0,f,c
 13534   001BA2  2E54               	decfsz	___lbdiv@counter^0,f,c
 13535   001BA4  D7F3               	goto	u2460
 13536   001BA6                     l4223:
 13537   001BA6  5055               	movf	___lbdiv@quotient^0,w,c
 13538   001BA8  0012               	return		;funcret
 13539   001BAA                     __end_of___lbdiv:
 13540                           	callstack 0
 13541                           
 13542 ;; *************** function _LcPutChar *****************
 13543 ;; Defined at:
 13544 ;;		line 110 in file "LcTLCD.c"
 13545 ;; Parameters:    Size  Location     Type
 13546 ;;  c               1    wreg     unsigned char 
 13547 ;; Auto vars:     Size  Location     Type
 13548 ;;  c               1   17[COMRAM] unsigned char 
 13549 ;; Return value:  Size  Location     Type
 13550 ;;                  1    wreg      void 
 13551 ;; Registers used:
 13552 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13553 ;; Tracked objects:
 13554 ;;		On entry : 0/0
 13555 ;;		On exit  : 0/0
 13556 ;;		Unchanged: 0/0
 13557 ;; Data sizes:     COMRAM   BANK0   BANK1
 13558 ;;      Params:         0       0       0
 13559 ;;      Locals:         1       0       0
 13560 ;;      Temps:          0       0       0
 13561 ;;      Totals:         1       0       0
 13562 ;;Total ram usage:        1 bytes
 13563 ;; Hardware stack levels used: 1
 13564 ;; Hardware stack levels required when called: 5
 13565 ;; This function calls:
 13566 ;;		_cantaByte
 13567 ;; This function is called by:
 13568 ;;		_MotorLCD
 13569 ;; This function uses a non-reentrant model
 13570 ;;
 13571                           
 13572                           	psect	text107
 13573   000078                     __ptext107:
 13574                           	callstack 0
 13575   000078                     _LcPutChar:
 13576                           	callstack 24
 13577                           
 13578                           ;incstack = 0
 13579                           ;LcPutChar@c stored from wreg
 13580   000078  6E63               	movwf	LcPutChar@c^0,c
 13581                           
 13582                           ;LcTLCD.c: 111:     cantaByte((c), 1);
 13583   00007A  0E01               	movlw	1
 13584   00007C  6E61               	movwf	cantaByte@rs^0,c
 13585   00007E  5063               	movf	LcPutChar@c^0,w,c
 13586   000080  EC5B  F00D         	call	_cantaByte
 13587   000084  0012               	return		;funcret
 13588   000086                     __end_of_LcPutChar:
 13589                           	callstack 0
 13590                           
 13591 ;; *************** function _LcGotoXY *****************
 13592 ;; Defined at:
 13593 ;;		line 106 in file "LcTLCD.c"
 13594 ;; Parameters:    Size  Location     Type
 13595 ;;  Column          1    wreg     unsigned char 
 13596 ;;  Row             1   17[COMRAM] unsigned char 
 13597 ;; Auto vars:     Size  Location     Type
 13598 ;;  Column          1   18[COMRAM] unsigned char 
 13599 ;; Return value:  Size  Location     Type
 13600 ;;                  1    wreg      void 
 13601 ;; Registers used:
 13602 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13603 ;; Tracked objects:
 13604 ;;		On entry : 0/0
 13605 ;;		On exit  : 0/0
 13606 ;;		Unchanged: 0/0
 13607 ;; Data sizes:     COMRAM   BANK0   BANK1
 13608 ;;      Params:         1       0       0
 13609 ;;      Locals:         3       0       0
 13610 ;;      Temps:          0       0       0
 13611 ;;      Totals:         4       0       0
 13612 ;;Total ram usage:        4 bytes
 13613 ;; Hardware stack levels used: 1
 13614 ;; Hardware stack levels required when called: 5
 13615 ;; This function calls:
 13616 ;;		_cantaByte
 13617 ;; This function is called by:
 13618 ;;		_MotorLCD
 13619 ;; This function uses a non-reentrant model
 13620 ;;
 13621                           
 13622                           	psect	text108
 13623   001DEA                     __ptext108:
 13624                           	callstack 0
 13625   001DEA                     _LcGotoXY:
 13626                           	callstack 24
 13627                           
 13628                           ;incstack = 0
 13629                           ;LcGotoXY@Column stored from wreg
 13630   001DEA  6E64               	movwf	LcGotoXY@Column^0,c
 13631                           
 13632                           ;LcTLCD.c: 107:     cantaByte((0x80 | (Column + (Row ? 0x40 : 0))), 0);
 13633   001DEC  5063               	movf	LcGotoXY@Row^0,w,c
 13634   001DEE  A4D8               	btfss	status,2,c
 13635   001DF0  D004               	goto	l4269
 13636   001DF2  0E00               	movlw	0
 13637   001DF4  6E66               	movwf	(_LcGotoXY$233+1)^0,c
 13638   001DF6  0E00               	movlw	0
 13639   001DF8  D003               	goto	L6
 13640   001DFA                     l4269:
 13641   001DFA  0E00               	movlw	0
 13642   001DFC  6E66               	movwf	(_LcGotoXY$233+1)^0,c
 13643   001DFE  0E40               	movlw	64
 13644   001E00                     L6:
 13645   001E00  6E65               	movwf	_LcGotoXY$233^0,c
 13646   001E02  0E00               	movlw	0
 13647   001E04  6E61               	movwf	cantaByte@rs^0,c
 13648   001E06  5064               	movf	LcGotoXY@Column^0,w,c
 13649   001E08  2465               	addwf	_LcGotoXY$233^0,w,c
 13650   001E0A  0980               	iorlw	128
 13651   001E0C  EC5B  F00D         	call	_cantaByte
 13652   001E10  0012               	return		;funcret
 13653   001E12                     __end_of_LcGotoXY:
 13654                           	callstack 0
 13655                           
 13656 ;; *************** function _LcClear *****************
 13657 ;; Defined at:
 13658 ;;		line 101 in file "LcTLCD.c"
 13659 ;; Parameters:    Size  Location     Type
 13660 ;;		None
 13661 ;; Auto vars:     Size  Location     Type
 13662 ;;		None
 13663 ;; Return value:  Size  Location     Type
 13664 ;;                  1    wreg      void 
 13665 ;; Registers used:
 13666 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13667 ;; Tracked objects:
 13668 ;;		On entry : 0/0
 13669 ;;		On exit  : 0/0
 13670 ;;		Unchanged: 0/0
 13671 ;; Data sizes:     COMRAM   BANK0   BANK1
 13672 ;;      Params:         0       0       0
 13673 ;;      Locals:         0       0       0
 13674 ;;      Temps:          0       0       0
 13675 ;;      Totals:         0       0       0
 13676 ;;Total ram usage:        0 bytes
 13677 ;; Hardware stack levels used: 1
 13678 ;; Hardware stack levels required when called: 5
 13679 ;; This function calls:
 13680 ;;		_cantaByte
 13681 ;;		_esperaMs
 13682 ;; This function is called by:
 13683 ;;		_MotorLCD
 13684 ;;		_DO_Reset
 13685 ;; This function uses a non-reentrant model
 13686 ;;
 13687                           
 13688                           	psect	text109
 13689   001F42                     __ptext109:
